Age,Income,CreditScore,Experience,LoanAmount,ExistingLoan,Education,Married,Approved
34,209446,505,34,53764,1,2,0,1
23,83244,311,39,133030,0,0,1,0
21,157766,789,13,928638,0,0,0,0
25,71264,575,34,326462,1,0,1,0
46,221132,541,19,899855,0,2,1,0
34,243488,515,12,70128,0,2,0,0
59,72545,550,37,229128,1,2,1,0
47,54224,425,7,818301,0,0,0,1
29,248588,516,19,15039,0,1,1,0
35,112945,605,32,162353,0,2,0,1
35,28224,484,25,122935,1,2,1,0
46,55738,338,38,63053,1,2,0,0
62,171222,522,20,96346,1,1,0,0
33,78731,483,8,339231,0,2,1,0
52,195760,794,23,415841,1,1,1,1
59,246001,726,36,568685,0,2,0,1
52,219581,477,16,126214,0,1,1,0
24,154649,727,23,495001,0,2,1,1
50,23070,593,20,863329,1,0,1,0
57,141161,450,38,997410,1,0,0,0
43,23666,683,38,410826,1,0,0,0
59,72761,607,12,446542,1,0,1,0
35,51368,635,10,647431,0,2,1,0
63,152855,674,18,382397,1,0,0,1
49,56914,307,10,372441,0,1,1,1
56,216579,640,12,893520,1,0,0,0
33,142738,428,0,544391,1,0,1,0
52,225098,651,39,436674,1,0,1,0
27,82526,657,18,1018109,0,2,1,0
42,216907,816,11,92409,0,0,0,1
48,191837,794,7,1081824,0,1,0,1
22,34956,385,7,708876,0,0,0,0
62,233967,474,11,1066600,0,0,0,0
26,61240,492,32,485430,1,0,1,0
48,136008,610,25,946800,0,1,1,0
48,183220,418,38,1143754,0,0,0,0
64,109270,517,27,1057380,0,1,1,0
64,19757,726,4,897553,0,1,1,0
40,34097,713,7,816457,1,0,0,0
50,156467,413,24,1122186,0,1,1,0
31,162313,444,26,641525,1,2,1,0
48,118892,837,22,708787,1,0,0,1
45,173768,602,29,1064244,1,0,1,0
59,85480,887,22,188267,0,1,1,1
53,61163,644,19,165489,1,1,1,0
21,34816,300,17,354126,0,0,0,0
47,195912,446,17,318362,0,2,0,0
33,248619,586,1,923081,0,1,1,0
61,67853,352,3,1147411,0,1,1,0
23,170989,603,29,825359,0,2,1,0
59,111731,368,32,111948,1,2,0,0
26,167638,660,35,303851,1,0,0,1
28,221524,519,17,1196944,0,2,0,0
47,77823,874,36,307986,1,0,1,1
29,166878,884,18,23261,0,2,1,1
57,221592,460,27,1135285,1,1,1,0
53,16759,388,39,378760,1,0,1,0
62,188021,884,19,863605,1,0,1,1
64,107374,888,32,285796,1,0,0,1
44,148554,458,11,780692,1,2,1,0
35,39442,788,14,438745,0,1,1,1
52,179791,623,38,647787,0,0,1,1
52,204138,680,1,683812,1,0,0,0
44,108501,401,28,845825,0,0,1,0
61,17079,793,9,700796,1,0,0,0
32,148789,318,1,335203,0,1,0,0
59,74676,753,10,354866,1,2,0,1
22,174024,781,12,785107,1,1,0,1
23,232516,893,9,546644,1,0,0,1
57,188532,696,13,662416,0,1,1,1
37,105397,578,17,1026003,0,0,1,0
22,87847,664,8,1060763,1,2,0,1
22,108607,630,38,686585,1,2,0,0
48,235178,643,27,1184846,0,2,0,0
43,164521,754,2,341607,0,0,1,1
57,179608,364,19,999336,0,1,1,0
52,79077,375,5,777286,0,2,0,0
53,53258,442,26,1039933,0,0,1,0
21,194374,772,1,930095,1,0,1,0
39,174937,716,28,1050950,0,1,0,1
22,152717,604,37,775791,1,2,0,0
64,134771,796,2,976020,1,0,1,1
46,53000,590,15,363827,0,1,1,0
52,41737,401,29,1139833,0,2,1,0
26,26485,566,39,71753,1,1,0,0
52,53565,302,1,881206,0,1,0,0
24,171594,384,16,1081984,1,0,0,0
31,134614,627,11,134116,0,0,1,0
37,80155,749,34,1032780,0,0,1,0
58,201240,753,0,665496,0,1,0,0
44,67487,520,14,27413,1,0,1,0
25,144948,453,25,647938,0,1,0,0
54,27342,311,36,1118076,1,1,1,0
26,55806,432,20,880946,0,0,0,0
42,63770,603,30,1114934,1,2,1,0
31,93623,592,24,76197,0,2,1,1
36,118177,599,22,503992,1,2,0,0
53,245857,342,23,233492,1,1,0,0
29,146026,642,37,795833,1,1,0,0
26,90629,625,27,436070,1,1,0,0
36,135993,797,20,86240,1,0,0,1
49,198675,663,17,245595,1,1,1,1
23,141944,726,35,1065544,0,0,0,1
40,228046,320,34,299662,1,0,0,0
56,120947,706,8,848357,1,2,0,1
39,41399,635,37,200920,1,2,0,0
46,143177,416,29,908332,0,2,0,0
23,231454,423,33,889854,0,0,1,0
39,227316,698,31,242076,0,0,0,1
40,124575,350,2,1081775,1,0,0,1
52,125904,623,2,447805,0,1,0,0
27,222606,440,27,173187,0,0,1,0
61,201178,769,14,465150,1,2,1,1
53,45678,633,22,519551,1,2,0,1
60,91218,672,39,1064096,0,0,0,1
59,78230,863,10,177527,1,0,1,1
38,89055,793,31,780644,1,2,1,1
60,202445,838,35,657652,1,0,1,1
21,177552,455,32,997797,1,2,0,0
31,231302,590,23,260144,0,1,0,0
48,214908,443,38,74925,1,2,1,0
45,87258,405,33,379360,0,1,0,0
43,54986,719,27,604557,0,0,1,1
51,170232,301,36,958458,0,0,1,0
50,100595,888,6,1000121,0,1,1,0
62,116358,389,3,1158553,1,0,0,0
55,225183,644,36,493442,1,1,1,0
27,79929,649,0,840371,1,0,1,0
36,88506,758,0,1087921,0,2,0,0
46,49911,562,19,789976,0,0,1,0
22,102127,650,18,1019869,0,2,0,1
21,177893,407,28,503814,1,2,1,0
32,221111,885,9,341310,0,1,0,1
25,206607,338,17,107406,1,0,1,0
57,128453,458,27,974725,1,1,1,0
52,99458,882,34,589223,1,0,1,1
29,27175,611,30,394583,1,2,1,0
61,134235,540,26,1031436,0,2,1,0
55,69771,744,10,804760,1,0,0,0
39,142157,597,37,1074110,0,0,0,1
36,136300,335,4,1012429,1,1,1,0
23,101925,383,7,1159122,0,0,1,0
40,81358,751,33,614489,0,0,1,1
44,163399,684,11,1056439,1,0,0,1
53,62057,471,37,768761,1,1,0,0
44,21150,675,0,241324,1,0,1,0
31,19425,661,30,494273,0,2,0,0
28,31032,858,3,929424,1,1,1,1
56,17198,440,4,316081,1,1,1,0
58,206572,417,29,735084,0,2,1,0
60,199466,576,23,698332,1,2,0,0
40,166151,519,2,736448,0,2,1,0
55,182292,325,10,432132,1,0,1,0
45,187946,820,3,80463,0,2,1,1
55,159931,309,25,103500,0,0,0,0
45,196532,677,26,571446,1,1,0,1
49,177491,883,26,1143183,0,1,0,0
38,133865,451,5,779305,1,2,1,0
38,154777,348,14,343840,1,0,0,0
22,188952,453,29,857942,0,2,1,0
55,38236,592,36,130076,1,2,0,0
36,102955,879,36,1117268,0,0,1,1
61,231586,349,36,665129,0,2,0,0
56,118145,830,34,727104,0,1,1,1
53,161430,359,22,812242,0,2,0,0
24,245785,466,5,932630,0,0,0,0
53,109914,501,3,171081,0,0,0,0
34,117870,445,17,1170294,0,1,1,0
41,222990,738,8,534480,0,0,0,0
40,131243,541,28,257536,1,0,0,0
28,29596,880,12,46413,1,1,0,1
27,179644,860,16,861480,0,2,0,1
23,224829,782,31,585228,1,1,1,1
37,147351,407,21,574430,1,2,0,0
53,209269,525,3,46468,1,1,1,0
32,126496,731,4,958202,1,2,1,1
42,145273,718,36,676015,1,1,1,1
42,208588,754,12,936863,1,2,1,1
50,153155,459,33,925480,0,1,0,0
58,135674,822,21,52056,1,2,1,1
58,135307,889,22,61831,1,1,1,1
28,163843,376,2,855623,1,0,1,1
47,176047,808,33,783952,1,2,1,1
47,191720,740,31,918380,0,1,0,1
54,194357,553,20,436488,0,2,0,0
41,34063,619,20,642405,0,2,1,0
50,82642,562,10,286815,0,1,1,0
53,105093,896,38,1003778,1,2,1,1
48,232215,853,3,578242,0,1,0,1
53,183671,673,0,243192,0,0,0,0
25,197992,466,27,535005,0,2,0,0
39,174601,758,23,1177272,0,0,0,1
24,50954,579,34,1022140,1,2,0,0
55,42856,601,12,14994,0,2,1,0
37,17573,830,33,800666,1,2,0,0
64,224416,879,10,79300,0,1,0,1
48,50367,517,35,316093,1,0,1,0
50,248409,401,16,571693,1,2,0,0
49,114608,853,34,526479,0,1,0,0
26,75774,587,17,349679,0,2,0,0
55,38752,466,39,1110293,0,1,1,0
61,70029,335,21,1061339,0,2,0,0
57,163757,652,23,365054,1,0,1,0
44,145282,372,18,1114056,1,0,1,0
49,66693,652,36,1176670,0,2,0,1
51,131739,369,38,690667,0,1,0,0
55,70961,724,20,761731,1,2,0,0
53,222980,860,7,1135424,0,1,0,1
41,141678,816,27,802908,1,2,1,1
52,89532,727,4,454972,0,1,0,1
43,96994,838,16,452899,1,0,1,1
53,71133,459,36,491215,1,2,1,0
23,243497,448,35,710636,1,0,1,0
38,76268,529,18,430162,1,0,1,0
45,238273,861,26,780050,1,2,1,1
62,184315,366,33,1001437,0,2,0,1
51,203456,680,10,55095,1,1,1,1
23,46653,357,11,402118,0,1,1,0
60,172729,558,20,360067,1,0,0,0
44,186024,641,10,1167738,1,1,0,0
52,168252,429,38,393071,0,1,1,0
42,243504,471,27,280170,0,2,1,0
43,136829,508,4,281421,0,1,0,0
22,143377,653,16,183311,0,0,1,1
47,224483,770,19,450880,1,1,0,1
62,16622,415,11,844440,0,0,0,0
22,63756,563,5,666030,1,2,1,0
46,55809,741,16,683249,0,0,0,0
37,31725,847,18,709895,0,1,1,0
60,207468,752,25,350686,1,2,1,1
53,66226,776,31,255144,1,1,1,1
29,96182,586,5,944137,0,2,0,0
63,228637,602,35,786505,1,2,1,0
59,44402,610,37,962164,1,1,0,0
49,19263,507,10,341119,1,1,1,1
62,242595,745,32,462413,1,2,1,1
46,192900,354,23,1159734,1,2,0,0
55,62924,311,22,986351,1,1,1,0
45,89182,699,14,873731,1,0,1,1
44,239137,814,26,816608,1,1,0,1
33,205124,841,10,1122548,0,2,0,1
27,157736,536,16,916450,1,1,0,1
56,50737,578,13,292140,0,0,1,0
40,116332,647,26,658456,1,1,0,0
21,104563,403,17,1181675,1,2,0,0
28,175445,816,27,568981,1,1,1,1
36,182469,547,3,118944,1,2,0,0
34,143575,663,6,257572,0,2,1,1
32,232217,620,34,207097,0,1,1,0
43,116371,585,8,840948,1,2,0,0
35,53709,448,7,622084,0,2,1,0
48,207192,383,16,298213,1,0,0,0
54,165322,705,16,983737,1,0,0,1
22,36172,755,32,1143387,0,0,0,1
52,26555,460,31,390172,0,0,0,0
43,233482,759,7,464151,1,2,1,1
42,224689,849,18,551287,1,1,1,1
45,68276,799,37,705532,0,2,0,0
42,72492,808,2,305866,1,2,0,1
42,199074,780,4,807057,0,2,1,1
62,104599,413,12,208237,1,1,0,0
26,218427,877,30,541147,1,0,1,1
35,237320,660,15,969113,0,2,0,1
63,170834,640,31,970811,0,2,1,0
57,26046,748,21,645274,0,0,1,0
53,243071,479,28,849385,1,2,1,1
28,131021,706,21,59522,1,1,0,1
64,174841,495,2,240233,1,2,0,0
64,199374,765,9,408102,1,2,0,1
25,169222,610,20,17485,0,0,0,0
59,214319,561,15,122701,1,2,0,0
24,19853,718,11,217352,1,2,1,0
26,240685,705,1,194514,1,1,1,1
52,135900,442,23,455093,0,0,1,0
50,235471,641,34,808658,1,0,1,0
55,167864,615,29,627693,1,1,1,0
60,74129,400,29,1015535,0,2,1,0
36,220550,543,34,47019,1,0,1,0
33,129130,789,18,972452,1,0,0,1
62,213370,311,7,599421,0,2,1,1
50,178059,538,25,389747,1,2,0,0
39,161922,860,39,168598,1,0,1,1
37,158184,341,6,662873,1,2,1,0
39,136789,893,29,839827,0,0,0,1
48,170130,728,6,427247,1,2,1,1
46,191492,457,2,478758,1,2,0,0
57,53890,515,0,965205,0,1,1,0
46,81017,761,35,384743,0,2,0,1
43,193376,433,24,35939,1,1,1,0
29,178993,366,36,976649,1,2,0,1
32,147596,306,0,947828,1,0,0,0
21,115424,825,14,796635,1,0,1,0
21,30048,372,36,944048,0,2,1,0
54,181183,698,12,943403,1,2,0,1
52,183976,704,39,538036,0,0,1,1
45,69912,877,7,877196,0,2,0,0
60,49008,429,4,1009074,1,1,1,0
21,146132,765,8,474462,1,1,0,0
36,220738,505,0,904468,0,1,1,0
59,98559,565,35,684619,0,1,0,0
25,70337,836,34,912957,1,1,1,0
42,125616,552,1,357823,0,2,0,0
49,28350,588,39,1184405,1,2,0,0
23,39354,463,22,1186792,1,1,1,0
32,60186,394,8,185607,0,2,1,0
46,43145,409,33,419319,0,2,0,0
36,180092,635,13,362156,1,1,0,0
57,101123,537,3,284535,0,2,0,0
42,221258,680,29,1161052,1,2,0,1
49,231541,735,30,956405,1,2,1,1
34,35581,782,37,392865,1,1,0,1
48,103929,324,10,631825,0,2,0,0
25,38051,416,34,927472,1,0,0,1
50,66474,781,7,191429,1,0,1,0
25,106748,691,2,831935,1,1,0,1
32,140995,836,13,1133979,1,0,1,1
36,84626,378,12,598574,1,1,1,0
46,21960,879,31,346986,1,0,1,0
46,181844,472,33,114927,1,0,1,0
41,167592,311,18,495833,1,0,1,0
59,195553,427,37,309372,1,1,1,0
56,51408,391,15,33386,1,1,1,0
53,109006,842,1,262156,1,2,0,1
50,72134,831,39,1012252,0,1,0,0
57,166563,746,16,859776,1,0,1,1
43,147413,689,33,963122,1,0,0,1
30,190695,342,15,479450,1,1,0,0
25,105327,553,37,333258,0,1,1,0
56,146410,429,1,258724,1,1,0,0
54,217503,359,1,211202,0,2,1,0
51,158326,766,25,1084101,1,0,0,1
30,197932,586,12,1138394,1,2,1,0
39,26344,816,30,124589,0,2,1,1
52,147822,766,33,629003,1,0,0,1
21,200828,644,38,203839,0,0,0,0
25,82957,681,2,803076,0,1,1,0
24,120423,552,7,373298,1,1,1,0
36,73053,355,22,516453,1,2,1,0
44,216927,762,13,960437,1,1,0,1
36,161968,756,26,267438,1,1,0,1
22,201833,382,28,839901,0,0,0,0
48,208624,398,38,436903,0,0,0,0
52,92454,448,38,903041,1,1,1,0
47,105600,628,0,455872,0,0,1,0
40,137732,455,16,420591,0,1,1,0
44,174007,489,29,892894,1,0,1,0
32,52641,793,12,449503,0,0,0,1
55,44711,562,20,1145300,0,0,1,1
53,85342,379,18,763492,1,0,1,0
53,121896,699,18,106393,0,1,0,1
63,158254,559,24,605484,1,2,0,0
57,102833,851,21,411426,0,0,1,1
32,71276,400,30,1091916,1,1,0,0
23,34541,658,16,311994,0,1,1,1
21,109457,679,22,984488,0,0,0,1
53,228382,520,31,647999,1,2,0,0
60,59813,719,9,749538,1,0,1,0
30,183270,423,9,1069670,1,1,0,0
63,154892,721,35,960922,1,2,1,1
64,39070,530,7,475590,0,1,0,0
49,215840,362,19,1127374,0,0,0,0
33,157194,784,31,912458,0,2,0,1
32,95559,873,13,211604,1,1,0,1
51,219615,782,27,120130,0,1,0,1
22,229513,818,23,818596,0,1,1,1
55,56786,454,14,700955,1,0,0,0
43,241006,391,21,40257,1,2,1,1
37,245876,825,29,417427,0,0,0,1
46,152809,754,3,892421,1,0,1,1
28,51062,897,12,932736,0,0,0,0
49,200309,809,22,995257,0,2,1,1
46,66571,482,7,1111267,1,0,1,0
30,40510,685,17,428829,0,0,0,1
46,34426,873,11,548314,1,0,0,0
54,52265,704,30,759450,1,0,0,0
61,163922,545,13,553898,0,1,1,0
27,81150,890,33,335329,0,0,1,1
24,102312,770,17,868999,0,1,0,1
31,104613,722,33,1051482,1,0,0,1
49,89910,364,10,832614,0,2,1,0
56,67375,312,11,928074,1,1,1,0
45,136826,512,14,553576,1,1,0,0
41,50435,541,30,875256,0,1,1,0
56,111443,792,28,10917,1,1,0,1
30,203204,512,25,1022544,0,2,0,1
57,225017,637,17,861007,0,0,0,0
29,228122,472,31,868950,0,1,1,0
44,241474,463,21,787475,0,2,1,0
55,149055,764,37,1097680,0,1,1,1
55,243313,796,16,683422,0,0,1,1
56,166734,694,22,289143,0,1,0,1
38,38510,607,23,272091,1,2,1,0
59,224259,482,7,413157,0,0,0,0
52,187070,809,5,595457,1,2,0,1
44,202918,845,4,1188320,1,0,0,1
43,109071,863,28,69821,1,0,1,1
52,21640,893,27,259265,0,0,0,0
57,59547,526,10,447651,1,1,0,0
32,69620,735,0,284336,1,2,1,0
33,161389,721,18,213834,0,2,0,1
43,130608,853,8,1145371,0,2,1,1
45,22564,320,26,338821,1,0,1,0
55,173417,853,33,669987,0,1,1,1
61,128824,696,3,253877,0,0,0,1
50,240295,404,35,930759,0,2,1,0
37,94273,491,17,146285,0,1,1,0
40,89859,316,14,1160988,1,1,1,0
45,226837,419,12,126545,0,1,1,0
42,125017,692,18,684533,0,2,0,1
33,220110,724,5,795945,0,1,1,1
39,138618,428,11,296663,1,1,0,0
56,198465,429,36,791163,1,0,1,0
32,212153,871,16,1004453,0,0,0,1
61,140341,859,22,24995,0,1,1,1
39,248722,328,25,33559,1,1,0,0
32,44430,396,28,531244,0,0,1,0
29,221604,309,32,408237,0,0,0,0
27,42788,541,26,632288,1,0,0,0
48,241577,531,24,454755,0,2,0,0
34,194615,583,9,498051,0,2,1,0
51,159991,499,22,835782,1,0,0,0
39,84346,378,20,449439,1,1,0,0
36,111122,472,20,1084093,0,0,0,0
25,54974,766,12,425466,1,2,0,1
55,122309,880,36,486111,0,1,1,1
32,31371,715,32,885564,0,2,0,0
45,60084,748,23,494282,0,1,0,1
41,175701,386,10,531396,1,2,0,0
56,197256,400,16,1164262,1,1,1,0
43,76916,307,3,957272,0,1,0,0
36,88972,499,24,729778,0,1,0,0
59,208259,804,29,1044451,1,1,0,1
62,27984,386,8,318974,1,2,0,0
59,48039,342,20,62446,1,2,1,0
34,100431,684,19,1032582,0,1,0,1
51,98691,734,18,721943,1,1,0,1
25,73606,707,18,954734,1,2,1,0
55,156688,782,11,150148,0,1,1,1
43,117665,316,36,41085,0,1,1,1
49,120373,447,16,534006,0,1,0,0
63,196144,576,36,1064326,1,0,1,0
31,39574,531,38,350912,0,1,0,0
38,149502,665,27,45903,0,0,1,1
32,158748,527,34,622242,0,1,0,1
29,156888,735,17,522493,0,2,1,1
30,47733,698,13,1015489,1,0,0,0
64,231752,510,34,879446,0,0,1,0
37,17050,690,6,651593,1,1,0,0
58,124996,798,12,210753,1,1,0,1
27,48933,839,17,42101,1,0,0,1
33,39951,862,36,12775,0,2,0,1
60,47413,790,12,500399,1,2,0,1
62,180873,741,35,55619,0,1,0,1
29,201691,560,30,422755,0,2,0,0
47,178985,649,1,75149,0,2,0,0
22,127573,651,15,36616,1,1,1,1
25,186672,819,8,756055,0,2,0,1
49,203847,619,8,216903,0,1,0,0
57,236888,437,37,1048218,0,0,1,0
58,236165,849,10,362365,1,1,0,1
39,181472,667,21,911311,1,0,1,1
28,150566,519,32,297623,1,0,0,0
21,226760,636,35,371309,0,2,1,0
42,137744,522,22,65863,1,2,1,0
37,104431,659,33,505654,0,2,0,1
27,220763,628,8,787635,0,1,1,0
45,243491,762,23,723340,1,2,0,1
24,58001,860,7,1010460,0,0,0,0
56,82364,681,6,288495,1,2,0,1
26,139988,889,35,1193779,0,2,0,1
51,60028,468,17,257908,1,1,1,0
39,243731,516,2,841257,0,1,0,0
64,183645,677,27,611982,0,0,1,0
59,146878,418,5,943334,0,1,1,0
47,139343,489,20,710033,0,2,0,0
30,202710,669,27,923438,0,1,0,1
46,143301,448,39,754822,1,0,0,0
39,141295,787,0,579354,0,2,0,0
59,175829,673,35,144445,1,0,1,1
23,49636,459,20,413551,1,1,0,0
33,226169,650,34,951245,1,1,1,1
48,194352,587,12,579829,0,0,0,0
40,39262,587,9,601271,0,2,0,0
48,95435,525,9,163837,0,1,0,0
28,208283,822,12,724647,1,1,0,1
61,200914,821,36,917179,0,2,1,1
59,143583,572,37,881535,0,1,1,0
21,203051,701,23,187597,1,0,0,1
23,227542,482,1,1045408,1,1,1,0
33,184269,787,21,488454,1,1,1,1
48,56844,423,16,869625,1,2,0,1
45,79754,713,35,506440,1,0,0,1
53,247940,471,13,786372,1,2,1,0
58,180229,587,9,655303,0,1,1,0
26,92129,734,34,182257,1,1,1,1
64,55042,412,24,305599,0,2,1,0
52,76665,421,2,955522,0,2,0,0
41,131953,843,37,326363,0,2,0,1
36,228928,521,16,842423,1,0,1,0
41,173448,338,11,607904,0,1,0,0
31,201626,796,23,126841,1,2,1,1
57,160271,532,28,179934,1,1,1,1
56,133533,829,24,1145270,0,0,0,1
55,227484,448,35,247068,1,0,1,0
39,197020,696,25,840288,0,0,1,1
40,88781,601,37,111407,0,0,0,0
38,218822,659,0,861161,1,1,0,0
61,81262,537,19,588641,0,0,1,0
34,61600,535,27,715356,0,0,1,0
35,91898,502,15,46683,0,2,0,0
51,208555,555,16,1172667,1,0,1,0
21,164369,897,39,127797,0,2,1,1
23,45448,534,27,334934,1,0,0,0
36,41172,644,11,295713,1,0,0,0
43,188946,833,26,807583,0,2,0,1
31,22657,765,29,474310,0,0,0,0
32,230458,840,33,567242,1,1,0,1
30,171497,512,36,1040488,1,1,0,0
52,172757,762,5,778223,0,0,1,1
36,127855,735,6,119373,0,1,1,0
28,170650,582,31,568988,1,2,0,0
58,174903,861,31,1020540,1,0,0,1
32,22906,762,24,1182304,1,0,1,0
44,76413,706,32,863220,1,2,1,1
48,69028,387,6,924424,1,2,1,0
28,22287,343,11,876491,0,2,0,0
48,48660,760,15,929134,1,0,0,1
56,221830,577,15,98059,1,2,1,0
46,75504,720,35,842583,0,2,0,1
28,205792,652,12,452136,0,1,0,1
48,117979,814,6,208303,1,1,0,1
48,49701,318,35,521162,1,0,1,0
57,98300,322,8,483573,0,1,1,0
61,163746,712,31,339125,1,1,0,1
56,98560,329,10,917383,1,2,0,0
47,169946,407,7,919531,0,2,0,0
37,58642,666,32,1140548,1,1,0,0
29,243892,580,22,1113298,0,1,0,0
53,80160,427,24,191890,0,1,1,0
40,32602,528,7,957436,0,0,0,0
33,118320,410,21,127473,0,0,0,0
48,103801,435,3,280741,1,0,0,0
49,40931,661,39,868823,0,1,1,0
33,109377,485,2,749574,1,1,1,0
55,44192,883,28,335437,1,0,0,0
26,61542,428,28,166877,1,0,1,0
38,142015,560,33,882834,1,1,1,0
25,57520,814,33,453066,1,2,1,1
45,79772,748,27,344923,0,0,1,1
22,204834,403,12,629696,0,1,1,0
30,65106,782,14,130062,0,1,1,0
50,96121,523,22,1070676,0,2,0,0
25,40559,790,25,1042499,1,1,1,0
53,120595,772,3,888878,0,1,1,1
21,48742,309,25,244196,1,0,0,0
38,84669,704,39,217609,1,0,0,1
52,226271,601,8,685302,0,2,0,0
31,167826,530,4,293006,0,2,0,1
41,150044,365,31,283813,0,1,1,0
46,85831,411,19,917651,0,0,1,0
45,127217,312,10,719132,1,2,1,0
42,56873,692,14,283022,1,2,1,1
47,240733,799,31,799417,0,2,0,1
33,121532,897,27,501121,1,1,1,1
53,141267,533,21,291075,1,0,1,0
54,155975,613,16,1151452,1,2,0,0
